id,TIME,Gender,Age,MarStat,Role,SportBack,SpHis,SpLevel,SportExp,PRO_1,PRO_2,PRO_3,PRO_4,PRO_5,PRO_6,PRO_7,PRAT_,PGR_1,PGR_2,PGR_3,PGR_4,PGR_5,PGR_6,PGR_7,PGR_8,PGR_9,PGRT_,StressA_1,StressA_2,StressA_3,StressA_4,SACST_,StressA_5,StressA_6,StressA_7,StressA_8,SATT_,StressA_9,StressA_10,StressA_11,StressA_12,SACENT_,StressA_13,StressA_14,StressA_15,StressA_16,SAUNCT_,StressA_17,StressA_18,StressA_19,StressA_20,SACOT_,StressA_21,StressA_22,StressA_23,StressA_24,SACHT_,PANAS_1,PANAS_2,PANAS_3,PANAS_4,PANAS_5,PANAS_6,PANAS_7,PANAS_8,PANAS_9,PANAS_10,PAT_,PANAS_11,PANAS_12,PANAS_13,PANAS_14,PANAS_15,PANAS_16,PANAS_17,PANAS_18,PANAS_19,PANAS_20,NAT_,ABALT_,CD25_1,CD25_2,CD25_3,CD25_4,CD25_5,CD25_6,CD25_7,CD25_8,CD25_9,CD25_10,CD25_11,CD25_12,CD25_13,CD25_14,CD25_15,CD25_16,CD25_17,CD25_18,CD25_19,CD25_20,CD25_21,CD25_22,CD25_23,CD25_24,CD25_25,REST_,PCQ_1,PCQ_2,PCQ_3,PCQ_4,PCQ_5,PCQ_6,PCSET_,PCQ_7,PCQ_8,PCQ_9,PCQ_10,PCQ_11,PCQ_12,PCHOPET_,PCQ_13,PCQ_14,PCQ_15,PCQ_16,PCQ_17,PCQ_18,PCREST_,PCQ_19,PCQ_20,PCQ_21,PCQ_22,PCQ_23,PCQ_24,PCOPT_,DHUS_1_1,DHUS_1_2,DHUS_1_3,DHUS_1_4,DHUS_1_5,DHUS_1_6,DHUS_1_7,DHUS_1_8,DHUS_1_9,DHUS_1_10,DHUS_1_11,DHUS_1_12,DHUS_1_13,DHUS_1_14,DHUS_1_15,DHUS_1_16,DHUS_1_17,DHUS_1_18,DHUS_1_19,DHUS_1_20,DHUS_1_21,DHUS_1_22,DHUS_1_23,DHUS_1_24,DHUS_1_25,DHUS_1_26,DHUS_1_27,DHUS_1_28,DHUS_1_29,DHUS_1_30,DHUS_1_31,DHUS_1_32,DHUS_1_33,DHUS_1_34,DHUS_1_35,DHUS_1_36,DHUS_1_37,DHUS_1_38,DHUS_1_39,DHUS_1_40,DHUS_1_41,DHUS_1_42,DHAST_,DHUS_2_1,DHUS_2_2,DHUS_2_3,DHUS_2_4,DHUS_2_5,DHUS_2_6,DHUS_2_7,DHUS_2_8,DHUS_2_9,DHUS_2_10,DHUS_2_11,DHUS_2_12,DHUS_2_13,DHUS_2_14,DHUS_2_15,DHUS_2_16,DHUS_2_17,DHUS_2_18,DHUS_2_19,DHUS_2_20,DHUS_2_21,DHUS_2_22,DHUS_2_23,DHUS_2_24,DHUS_2_25,DHUS_2_26,DHUS_2_27,DHUS_2_28,DHUS_2_29,DHUS_2_30,DHUS_2_31,DHUS_2_32,DHUS_2_33,DHUS_2_34,DHUS_2_35,DHUS_2_36,DHUS_2_37,DHUS_2_38,DHUS_2_39,DHUS_2_40,DHUS_2_41,DHUS_2_42,DUPT_,MLE,UpLift,DERS_1,DERS_2,DERS_3,DERS_4,DERS_5,REGGBT_,DERS_6,DERS_7,DERS_8,DERS_9,DERS_10,DERS_11,DERS_12,DERS_13,REGST_
24,3,2,45,2,2,1,1,2,3,5,4,4,3,4,4,4,4,4,4,3,4,4,3,4,4,4,3.777777778,4,4,3,4,3.75,1,2,4,3,2.5,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4,3,3,4,4,3.5,4,3,4,4,3,5,3,5,4,5,4,1,1,1,1,1,2,1,2,1,1,1.2,2.8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,3.76,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,4,23,5,5,5,1,4,1,3.5,3,3,1,3,1,1,1,1,1,4,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,3,3,3,1,1,1,1,1.5,5,1,1,3,5,1,1,4,4,3,3,4,1,1,1,1,1,1,1,1,1,3,1,1,1,3,1,1,1,1,1,3,1,1,4,4,4,4,1,1,1,1,1.976190476,,,1,1,1,1,4,0,1,1,1,1,1,4,1,1,11
24,4,2,45,2,2,1,1,2,3,5,3,3,4,3,4,4,3.714285714,4,3,4,3,4,4,4,3,3,3.555555556,3,3,3,3,3,1,2,1,1,1.25,3,3,1,1,2,1,1,1,1,1,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,4,3,4,3,4,3.4,1,1,1,1,1,2,1,2,1,1,1.2,2.2,5,4,4,4,4,4,4,4,5,4,4,3,3,4,4,4,4,5,4,5,4,4,3,1,1,3.8,5,5,4,5,5,6,5,5,5,5,5,5,5,5,1,5,6,5,5,5,25,4,4,4,1,4,1,3,3,3,2,3,3,1,1,2,2,3,3,3,3,2,3,3,3,3,3,2,1,2,3,3,3,2,2,1,3,3,3,3,1,2,2,3,2,2,2,2,2,2,2.380952381,5,3,4,3,5,1,1,4,4,3,3,3,3,4,3,4,4,4,4,2,2,4,3,3,3,3,2,1,3,2,3,3,1,2,3,3,4,4,1,1,4,3,2.976190476,,,1,1,1,2,4,1,1,1,1,1,1,4,2,1,12
25,1,2,42,2,1,1,1,2,2,2,3,4,4,4,5,2,3.428571429,3,2,3,4,3,3,3,3,3,3,2,4,3,4,3.25,2,4,2,3,2.75,2,4,3,3,3,4,3,4,4,3.75,3,1,2,4,2.5,4,3,4,4,3.75,2,1,4,3,1,4,1,2,1,2,2.1,3,5,3,1,1,2,2,3,5,4,2.9,-0.8,3,4,2,3,5,4,4,3,2,3,4,2,2,2,4,3,4,2,4,4,1,4,3,3,4,3.16,2,2,3,4,4,4,3.166666667,4,2,3,3,2,4,3,3,3,4,4,2,3,13,2,2,4,3,3,4,3,3,2,1,5,1,1,2,4,3,3,4,4,5,3,1,1,2,4,3,3,1,4,4,4,5,1,4,1,1,4,4,4,1,4,1,3,2,1,1,1,3,3,2.666666667,4,5,3,1,5,3,2,4,3,2,2,1,1,1,2,2,2,1,3,3,1,1,1,1,1,4,3,5,3,3,1,1,2,1,4,1,2,3,3,1,1,1,2.238095238,2,,3,3,3,5,2,12,3,2,2,3,3,2,3,2,20
25,2,2,42,2,1,1,1,2,2,5,5,4,3,4,4,4,4.142857143,4,4,3,3,3,4,3,4,3,3.444444444,3,3,3,4,3.25,2,3,4,2,2.75,3,2,3,1,2.25,2,2,3,3,2.5,1,3,1,1,1.5,2,3,4,3,3,2,3,2,2,1,3,1,2,2,3,2.1,1,5,2,1,3,4,1,2,1,4,2.4,-0.3,3,2,3,3,2,2,3,3,4,3,3,3,3,3,4,3,3,2,3,2,2,2,2,1,3,2.68,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.238095238,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.261904762,2,,2,1,1,1,1,4,2,1,1,1,1,1,1,1,9
25,3,2,42,2,1,1,1,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,2,2.111111111,3,3,3,4,3.25,3,4,2,3,3,3,2,3,2,2.5,3,3,3,2,2.75,1,3,3,1,2,4,3,3,4,3.5,2,5,4,2,4,3,4,4,2,1,3.1,1,3,1,1,2,3,1,3,1,2,1.8,1.3,3,2,3,3,3,2,2,3,5,3,3,3,3,3,3,2,4,4,3,3,3,2,4,2,5,3.04,5,4,4,4,5,4,4.333333333,3,3,4,4,4,5,3.833333333,4,3,3,4,3,4,13,3,3,3,3,4,2,3,2,2,2,2,2,2,2,2,2,3,3,2,2,2,4,4,4,4,1,1,1,1,1,1,1,1,1,2,2,2,5,4,4,4,4,4,1,1,1,1,1,1,2.19047619,4,4,4,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,2,1,1,1,1,1,1,1,1,5,4,3,3,3,3,3,3,3,1,1,1,1,1,1,2.523809524,2,,1,2,2,2,2,5,2,4,3,3,2,3,3,3,23
25,4,2,42,2,1,1,1,2,2,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,2.777777778,4,3,4,4,3.75,3,3,4,4,3.5,4,3,4,3,3.5,3,3,4,4,3.5,4,4,3,4,3.75,3,3,4,4,3.5,1,1,2,4,5,2,3,3,2,2,2.5,1,4,1,3,1,4,1,2,2,1,2,0.5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.952380952,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.857142857,2,,3,3,3,3,3,9,3,3,3,3,3,3,3,3,24
26,1,2,24,1,2,1,1,2,2,4,4,5,5,4,5,4,4.428571429,4,4,4,5,3,4,4,4,5,4.111111111,3,3,4,2,3,1,2,2,2,1.75,4,2,2,3,2.75,1,3,3,1,2,5,4,4,4,4.25,4,5,4,4,4.25,5,5,4,4,3,4,4,5,3,4,4.1,3,2,1,2,2,1,1,2,2,2,1.8,2.3,3,4,4,3,4,5,4,4,4,4,4,3,3,4,3,4,4,3,4,3,4,4,4,2,4,3.68,3,5,4,4,3,5,4,2,4,5,4,3,4,3.666666667,4,5,6,5,4,5,21,4,4,6,2,5,3,4,1,2,2,1,3,1,4,1,1,1,3,3,3,4,5,5,1,3,4,1,1,3,1,4,3,3,2,2,2,3,4,2,3,3,2,3,2,3,2,1,3,3,2.476190476,1,4,5,1,4,1,4,5,4,3,3,4,4,3,4,2,1,3,3,1,1,1,4,2,3,4,2,4,4,3,2,4,2,3,4,3,5,5,4,1,3,3,3.023809524,2,,3,3,2,2,4,6,2,3,1,3,1,4,2,2,18
26,2,2,24,1,2,1,1,2,2,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,3,5,4.111111111,4,4,3,3,3.5,1,4,2,2,2.25,3,3,2,2,2.5,1,2,2,2,1.75,4,4,4,4,4,4,3,3,4,3.5,5,4,3,4,2,4,4,5,3,4,3.8,2,2,1,3,2,2,1,3,2,3,2.1,1.7,3,3,4,3,4,4,4,3,4,4,3,3,3,3,3,3,4,3,2,4,3,2,2,3,4,3.24,3,4,3,4,3,4,3.5,4,5,4,5,3,4,4.166666667,4,4,5,4,4,3,16,5,4,5,2,5,2,3.833333333,1,2,2,1,2,1,1,2,2,2,3,3,4,3,4,3,1,4,4,1,1,3,2,3,2,2,3,2,3,4,5,2,3,3,2,3,2,3,2,1,4,2,2.452380952,1,4,5,1,5,1,1,5,4,3,5,4,3,3,3,3,1,2,4,1,1,3,5,2,2,3,2,5,4,3,2,2,2,2,4,4,5,4,4,1,4,5,3.047619048,2,,2,2,2,2,3,5,2,2,2,2,3,3,3,2,19
26,3,2,24,1,2,1,1,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3.5,2,3,3,4,3,3,3,3,3,3,3,3,3,2,2.75,5,5,4,5,4.75,3,5,4,4,4,5,4,2,4,3,3,4,4,4,4,3.7,2,1,1,3,1,2,1,3,3,3,2,1.7,4,4,3,2,3,4,4,4,4,4,3,3,4,4,4,4,3,3,4,4,5,4,3,2,4,3.6,4,5,4,4,5,4,4.333333333,4,5,5,5,4,5,4.666666667,3,4,5,4,4,4,18,5,4,5,2,5,2,3.833333333,1,2,2,1,2,2,2,2,2,3,3,3,4,3,4,4,2,4,3,1,1,3,3,3,4,2,3,2,3,3,3,1,3,3,2,3,2,3,1,2,3,2,2.5,1,5,4,1,5,2,4,5,4,3,4,3,4,3,3,3,2,2,3,1,1,5,3,3,4,3,3,5,5,3,3,1,2,2,3,3,4,4,1,2,3,4,3.071428571,2,,3,3,2,2,3,7,2,3,2,3,3,3,2,2,20
26,4,2,24,1,2,1,1,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3.25,2,4,3,2,2.75,4,3,3,4,3.5,2,3,3,3,2.75,4,4,4,4,4,3,4,3,3,3.25,4,4,3,4,2,4,2,4,4,4,3.5,3,3,2,3,1,2,1,3,2,3,2.3,1.2,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,2,3,4,3,3,2,3,3.04,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,4,4,3,4,3,3.666666667,1,2,2,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,1,2,3,3,3,3,3,3,2,2,3,2,2,2,2,2,3,2,3,2,2,3,2,2.404761905,1,2,5,1,4,4,4,5,3,3,3,3,3,3,3,3,3,3,3,2,2,4,3,3,3,3,3,5,4,3,2,2,2,2,3,3,4,3,4,2,3,4,3.047619048,2,,3,2,3,3,3,8,2,2,2,3,3,3,3,3,21
27,1,2,56,2,1,1,1,2,3,5,5,5,5,4,5,4,4.714285714,4,3,5,5,3,4,4,2,5,3.888888889,3,3,3,4,3.25,1,5,2,2,2.5,3,5,3,5,4,1,4,1,1,1.75,4,2,2,2,2.5,3,3,3,3,3,2,1,1,1,1,4,2,5,4,5,2.6,2,4,1,1,1,5,1,3,3,3,2.4,0.2,5,4,4,3,4,4,5,3,3,2,4,5,4,3,3,5,5,3,3,3,3,4,2,4,3,3.64,6,6,6,5,6,6,5.833333333,5,4,3,5,4,3,4,4,4,5,5,6,5,21,4,3,3,4,3,4,3.5,4,1,2,2,3,3,3,2,3,3,4,5,5,5,3,2,3,3,3,1,1,2,2,2,3,2,3,2,2,3,4,3,4,3,2,4,2,2,2,3,2,2,2.738095238,4,1,4,5,4,4,3,4,3,2,3,2,2,2,2,3,3,3,2,1,1,3,2,3,2,2,2,4,4,3,2,3,2,2,4,4,4,4,3,2,5,4,2.904761905,1,,4,3,2,5,5,9,5,5,2,4,3,3,4,3,29
27,2,2,56,2,1,1,1,2,3,5,5,5,4,4,4,4,4.428571429,5,5,5,5,5,5,5,5,5,5,5,3,4,4,4,3,4,2,3,3,5,5,5,5,5,1,3,1,2,1.75,3,3,2,3,2.75,3,3,3,3,3,2,1,3,2,2,5,1,5,3,5,2.9,4,4,1,2,1,4,1,4,3,1,2.5,0.4,4,3,4,3,4,2,5,4,3,2,4,5,3,3,3,3,5,3,3,3,4,3,2,5,3,3.44,6,5,5,5,5,6,5.333333333,5,4,4,3,5,3,4,4,6,6,5,6,3,22,4,4,3,3,4,4,3.666666667,4,1,2,2,3,3,3,2,3,2,2,5,5,5,4,2,2,3,3,1,1,2,2,2,3,2,2,3,3,3,4,1,4,3,2,4,2,3,2,3,2,3,2.69047619,3,1,3,4,3,2,3,4,2,2,2,2,2,2,3,3,3,2,3,1,1,3,3,3,2,2,2,4,3,3,2,1,2,3,3,4,3,3,2,2,4,3,2.571428571,2,,3,4,4,4,3,12,4,3,3,4,2,3,4,4,27
27,3,2,56,2,1,1,1,2,3,4,4,4,5,4,5,5,4.428571429,3,3,4,4,5,4,4,3,4,3.777777778,2,3,2,5,3,1,3,4,3,2.75,3,4,3,3,3.25,3,2,3,1,2.25,2,3,4,2,2.75,2,3,2,3,2.5,2,2,3,2,2,3,1,4,3,3,2.5,4,4,1,1,1,4,1,2,3,2,2.3,0.2,3,4,3,3,3,3,3,5,4,3,4,5,4,3,3,3,4,3,4,3,3,3,3,5,4,3.52,6,5,2,5,5,6,4.833333333,5,5,5,4,4,4,4.5,5,5,6,5,6,4,21,5,2,4,4,4,5,4,3,1,3,3,3,1,3,3,3,3,3,3,4,5,3,2,3,2,3,1,1,2,1,2,3,2,3,3,3,3,4,2,2,3,2,3,2,3,1,1,2,2,2.5,3,1,3,4,4,1,3,3,3,2,2,2,2,2,3,3,3,3,3,1,1,3,1,3,3,2,3,4,2,3,3,2,2,3,3,3,3,3,1,1,4,3,2.547619048,,,3,3,4,4,4,10,4,4,4,4,3,3,4,4,30
27,4,2,56,2,1,1,1,2,3,4,4,4,4,4,4,4,4,2,2,3,4,3,2,2,2,3,2.555555556,4,4,3,4,3.75,2,4,4,4,3.5,3,5,4,5,4.25,1,4,4,2,2.75,4,3,3,3,3.25,3,3,3,3,3,3,1,3,2,3,2,1,4,2,4,2.5,2,2,1,1,1,2,1,2,2,1,1.5,1,5,4,4,3,4,2,3,4,3,3,4,4,4,4,3,3,4,3,4,3,4,4,3,5,4,3.64,5,5,5,5,5,5,5,5,4,5,4,5,6,4.833333333,4,6,6,5,5,6,24,4,4,3,4,4,4,3.833333333,3,1,2,3,3,3,2,2,4,3,2,3,4,5,3,3,3,3,3,3,1,3,1,3,3,3,3,3,3,3,4,1,3,3,3,3,2,3,2,2,2,3,2.738095238,3,1,2,4,4,3,1,3,3,2,3,3,3,2,3,3,3,3,3,3,1,2,1,3,3,3,3,4,3,3,2,1,3,3,3,3,3,3,2,2,4,3,2.69047619,2,,2,2,2,2,2,6,2,2,3,2,2,2,2,2,17
28,1,1,43,2,2,1,1,3,5,4,4,4,4,4,4,4,4,3,1,4,5,4,3,4,4,3,3.444444444,4,4,5,4,4.25,2,2,2,2,2,3,2,2,1,2,1,2,1,1,1.25,3,5,4,3,3.75,4,4,5,5,4.5,5,5,4,5,4,4,5,5,5,4,4.6,1,1,1,1,1,1,1,1,1,1,1,3.6,5,4,4,5,4,5,4,4,3,2,4,3,4,4,4,4,4,3,4,4,5,5,4,1,2,3.8,5,4,5,4,4,3,4.166666667,3,5,4,5,3,4,4,2,4,5,5,3,4,19,4,4,5,2,4,1,3.333333333,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,5,3,2,2,2,3,2,2,3,3,3,3,3,2,3,3,2,2,2,3,2,2.357142857,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,4,3,1,2,5,2,3,3,2,2,2,2,2,2,2,2,3,3,3,2,2,2,4,4,2.738095238,2,None,1,2,1,2,4,2,1,1,1,1,1,5,2,1,13
28,2,1,43,2,2,1,1,3,5,5,4,4,4,4,5,5,4.428571429,3,1,5,4,3,3,4,3,5,3.444444444,3,4,4,3,3.5,4,1,3,3,2.75,4,2,3,3,3,3,1,1,1,1.5,4,4,4,3,3.75,1,4,5,5,3.75,5,3,4,4,3,4,2,4,4,4,3.7,2,1,1,1,1,2,1,1,2,1,1.3,2.4,4,4,5,5,4,5,5,5,3,3,3,4,5,3,5,4,4,3,5,4,4,4,4,1,2,3.92,5,5,5,5,6,5,5.166666667,3,5,5,6,2,4,4.166666667,2,4,5,4,5,3,19,4,5,5,1,4,1,3.333333333,3,2,2,3,2,2,2,3,3,2,2,3,2,2,2,3,3,3,3,2,1,4,2,2,4,2,4,2,1,3,3,3,3,3,2,3,3,2,2,3,3,3,2.547619048,5,3,3,4,4,4,4,3,3,4,4,4,3,4,4,2,2,2,3,2,1,2,5,2,2,4,2,3,1,4,5,5,3,2,4,2,5,3,4,2,4,4,3.238095238,2,,2,2,2,2,4,4,1,1,1,1,1,4,1,2,12
28,3,1,43,2,2,1,1,3,5,4,4,4,4,4,4,4,4,4,4,5,4,4,3,5,4,4,4.111111111,5,4,4,3,4,1,2,2,3,2,3,2,3,4,3,1,1,1,1,1,5,4,4,4,4.25,4,4,5,5,4.5,4,3,4,4,4,4,3,4,4,4,3.8,1,1,1,1,1,2,1,1,1,1,1.1,2.7,4,5,4,5,4,5,4,4,4,5,3,4,4,4,4,4,5,4,4,4,5,5,4,2,4,4.16,5,5,5,4,3,4,4.333333333,4,5,5,5,3,4,4.333333333,2,4,6,5,5,4,22,4,4,5,3,5,1,3.666666667,3,2,2,2,2,3,2,2,2,2,2,3,2,2,2,3,2,3,3,2,1,5,3,2,3,2,4,1,2,3,4,2,2,2,2,4,2,2,2,2,3,3,2.428571429,4,3,2,3,3,4,2,3,3,3,4,4,2,3,3,2,2,2,2,2,1,2,4,2,2,3,2,1,2,3,4,3,2,2,3,2,4,3,4,2,4,3,2.714285714,2,,1,2,1,2,5,1,1,1,1,1,1,5,1,2,13
28,4,1,43,2,2,1,1,3,5,4,4,5,4,4,4,4,4.142857143,5,3,4,4,4,3,4,3,5,3.888888889,4,4,4,3,3.75,1,1,1,1,1,3,2,1,1,1.75,1,1,1,1,1,3,3,3,4,3.25,4,4,5,3,4,4,3,4,4,3,4,3,5,4,4,3.8,2,1,2,1,1,2,1,1,1,1,1.3,2.5,4,4,4,4,4,4,4,5,2,2,4,4,4,4,4,4,4,3,5,3,3,4,3,1,2,3.56,5,5,5,5,5,4,4.833333333,3,5,5,5,2,4,4,2,4,6,5,5,5,23,4,4,5,3,4,2,3.666666667,2,2,2,3,2,3,2,2,2,2,2,3,2,3,2,3,3,3,3,3,1,4,2,2,3,2,3,1,1,2,3,2,2,4,2,3,2,2,3,2,3,3,2.404761905,4,3,2,3,3,3,3,4,3,3,4,4,4,3,3,2,2,2,3,2,1,2,2,3,2,3,2,1,1,3,4,4,3,2,4,3,4,3,2,2,3,3,2.785714286,2,,1,1,1,1,4,0,1,1,1,1,1,1,1,1,8
29,1,1,44,2,2,1,1,1,5,4,4,4,4,4,4,3,3.857142857,1,4,3,4,4,3,2,1,4,2.888888889,3,4,4,2,3.25,4,5,3,4,4,3,4,3,3,3.25,1,4,4,4,3.25,3,4,1,3,2.75,3,4,3,3,3.25,3,2,3,3,3,4,3,4,4,4,3.3,1,2,1,1,1,2,1,2,2,1,1.4,1.9,4,3,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,3,5,4,3,4,3,1,2,3.6,4,4,4,4,2,4,3.666666667,4,5,4,5,5,4,4.5,3,4,4,5,4,5,19,4,3,4,3,4,2,3.333333333,3,2,2,3,2,3,2,2,3,3,3,3,5,2,4,5,5,5,4,1,1,2,3,2,4,3,2,2,2,3,3,3,4,4,2,3,2,2,2,2,3,2,2.80952381,4,3,4,3,4,2,4,4,3,3,3,3,3,4,2,2,2,2,2,1,1,3,3,4,2,4,3,4,4,3,2,3,2,3,4,3,3,4,3,1,3,3,2.928571429,2,,3,3,2,2,4,6,2,1,1,2,2,5,2,2,17
29,2,1,44,2,2,1,1,1,5,4,4,4,4,4,4,3,3.857142857,4,4,3,4,4,3,3,3,4,3.555555556,3,4,4,3,3.5,4,4,4,4,4,3,4,4,4,3.75,4,4,3,4,3.75,1,2,2,2,1.75,3,3,3,2,2.75,3,2,4,2,2,4,1,4,4,4,3,3,3,2,1,1,2,1,4,3,1,2.1,0.9,5,3,4,3,3,3,4,3,3,2,3,3,3,3,3,4,3,3,4,3,2,3,3,1,2,3.04,5,5,4,3,4,4,4.166666667,5,4,5,4,5,3,4.333333333,3,4,5,4,3,4,17,3,4,3,3,4,3,3.333333333,3,1,1,3,1,1,1,1,4,3,4,3,5,2,3,5,5,5,3,1,1,1,1,2,3,3,1,2,2,3,3,2,3,3,2,3,2,2,2,1,2,2,2.404761905,4,4,3,4,4,4,3,4,4,3,2,3,2,3,3,1,2,2,2,1,1,3,2,3,2,3,3,3,4,2,2,3,2,2,3,3,3,3,3,1,3,3,2.738095238,2,,2,2,3,2,3,6,1,1,1,2,1,2,2,2,12
29,3,1,44,2,2,1,1,1,5,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,4,3.333333333,4,4,4,3,3.75,2,3,4,3,3,3,3,2,3,2.75,2,1,1,1,1.25,2,2,3,3,2.5,4,4,2,3,3.25,4,3,3,4,2,3,3,4,4,3,3.3,1,2,1,1,1,1,1,2,2,1,1.3,2,4,3,4,2,3,3,4,3,4,3,3,3,3,4,4,4,4,4,4,4,3,4,3,2,1,3.32,5,4,4,5,5,3,4.333333333,5,5,5,5,5,4,4.833333333,2,5,5,5,4,4,21,4,3,4,3,4,2,3.333333333,3,2,2,2,2,2,2,2,3,3,3,3,4,2,3,3,1,3,3,1,2,3,2,2,3,2,2,2,2,3,3,2,3,3,2,3,2,2,3,2,2,2,2.404761905,5,4,3,4,4,2,3,4,4,3,3,3,2,4,3,2,1,2,3,1,2,3,3,4,3,4,2,4,4,2,3,2,2,2,4,3,3,3,2,2,3,3,2.928571429,2,,2,2,2,1,3,4,1,1,1,1,1,4,1,2,12
29,4,1,44,2,2,1,1,1,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,3.666666667,4,3,3,3,3.25,4,3,3,3,3.25,2,4,3,3,3,1,3,2,2,2,2,3,2,4,2.75,3,4,3,2,3,3,2,3,3,3,3,1,4,3,4,2.9,2,3,1,1,1,2,1,4,2,1,1.8,1.1,4,4,4,3,4,3,4,3,4,3,3,3,3,3,3,3,4,3,4,4,3,3,3,2,1,3.24,5,4,3,4,4,3,3.833333333,5,4,4,4,4,4,4.166666667,3,4,4,4,4,4,17,3,3,4,3,4,3,3.333333333,2,2,2,2,3,1,3,2,2,3,3,3,5,2,3,3,3,3,3,1,1,3,3,2,2,2,2,2,2,3,3,2,3,3,2,3,3,2,2,1,3,2,2.428571429,4,4,3,3,3,1,3,3,3,3,2,3,2,3,2,2,2,2,2,1,1,4,3,3,2,3,3,3,4,3,3,3,2,3,3,3,3,3,3,1,3,3,2.69047619,2,,2,2,2,2,4,4,1,2,1,2,1,4,2,2,15
30,1,1,22,1,2,1,1,4,5,4,4,3,5,5,4,4,4.142857143,3,1,5,4,3,2,4,4,4,3.333333333,4,4,4,4,4,1,2,2,3,2,3,2,1,1,1.75,1,1,1,1,1,5,5,4,5,4.75,4,4,4,3,3.75,5,3,4,4,3,3,3,4,4,5,3.8,1,2,1,1,2,3,1,3,2,1,1.7,2.1,4,5,5,4,4,5,4,3,5,5,5,4,3,3,4,4,4,4,5,4,5,3,4,1,1,3.92,4,5,4,4,5,5,4.5,5,5,5,5,5,5,5,1,5,6,5,6,6,27,4,5,5,2,4,2,3.666666667,1,3,2,1,3,4,2,2,2,4,2,3,2,2,2,2,1,2,3,2,1,2,2,4,3,2,3,3,2,2,2,2,3,2,2,3,2,2,1,2,2,4,2.285714286,1,4,4,1,3,4,3,4,2,3,2,2,2,3,4,3,1,1,4,1,1,2,2,4,2,1,3,4,1,1,1,1,3,1,3,3,5,3,1,1,3,4,2.428571429,,,2,2,2,3,4,5,1,2,1,3,1,4,1,2,15
30,2,1,22,1,2,1,1,4,5,4,4,4,4,5,5,3,4.142857143,3,3,4,4,4,4,4,4,5,3.888888889,4,4,5,4,4.25,2,3,2,2,2.25,4,1,3,3,2.75,1,1,1,2,1.25,5,5,4,5,4.75,4,4,3,3,3.5,3,4,5,4,2,4,3,5,3,5,3.8,1,1,2,1,2,3,1,2,1,1,1.5,2.3,5,4,5,4,5,5,5,3,5,4,4,5,5,4,4,5,4,4,4,3,5,3,3,1,1,4,6,6,5,5,5,6,5.5,6,5,6,5,5,5,5.333333333,1,6,6,4,5,5,25,3,5,5,2,5,2,3.666666667,1,3,2,1,3,4,3,3,2,4,2,4,3,2,2,2,1,2,3,1,1,2,2,3,2,2,3,3,2,2,2,2,4,2,2,3,2,2,1,2,2,3,2.30952381,1,4,4,1,3,4,3,4,2,3,3,3,2,4,4,3,3,3,4,1,1,2,2,3,2,2,3,4,2,2,2,2,3,1,3,3,4,3,1,1,3,4,2.666666667,2,,2,2,2,1,4,3,1,2,1,1,2,4,1,3,15
